;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/16/2012 9:19:48 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401A60  J	___GenExcept
0x9FC01184	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE6998  ORI	R30, R30, 27032
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;CozyFire_main.c, 40 :: 		void main() {
0x9D0069B0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0069B4	0x0F401D72  JAL	2634053064
0x9D0069B8	0x70000000  NOP	
;CozyFire_main.c, 41 :: 		int current_frame = 0;
0x9D0069BC	0x0000F00A  MOVZ	R30, R0, R0
;CozyFire_main.c, 42 :: 		Start_TP();
0x9D0069C0	0x0F40196A  JAL	_Start_TP+0
0x9D0069C4	0xA7BE0000  SH	R30, 0(SP)
;CozyFire_main.c, 45 :: 		TFT_EXT_Image(0, 0, fireplacebg_bmp, 1);
0x9D0069C8	0x341C0001  ORI	R28, R0, 1
0x9D0069CC	0x341B1195  ORI	R27, R0, 4501
0x9D0069D0	0x0000D00A  MOVZ	R26, R0, R0
0x9D0069D4	0x0F4019D4  JAL	_TFT_Ext_Image+0
0x9D0069D8	0x0000C80A  MOVZ	R25, R0, R0
;CozyFire_main.c, 48 :: 		TFT_Set_Font(TFT_defaultFont, CL_WHITE, FO_HORIZONTAL);
0x9D0069DC	0x0000D80A  MOVZ	R27, R0, R0
0x9D0069E0	0x341AFFFF  ORI	R26, R0, 65535
0x9D0069E4	0x3C199D00  LUI	R25, #hi_addr(_TFT_defaultFont+0)
0x9D0069E8	0x0F401A18  JAL	_TFT_Set_Font+0
0x9D0069EC	0x37396AB8  ORI	R25, R25, #lo_addr(_TFT_defaultFont+0)
;CozyFire_main.c, 49 :: 		TFT_Write_Text("Cozy   Fire", 130, 20);
0x9D0069F0	0x341B0014  ORI	R27, R0, 20
0x9D0069F4	0x341A0082  ORI	R26, R0, 130
0x9D0069F8	0x3C19A000  LUI	R25, #hi_addr(?lstr1_CozyFire_main+0)
0x9D0069FC	0x0F401992  JAL	_TFT_Write_Text+0
0x9D006A00	0x37390005  ORI	R25, R25, #lo_addr(?lstr1_CozyFire_main+0)
;CozyFire_main.c, 50 :: 		TFT_Write_Text("Created   By   Andrew   Hazelden   (c) 2012", 40, 220);
0x9D006A04	0x341B00DC  ORI	R27, R0, 220
0x9D006A08	0x341A0028  ORI	R26, R0, 40
0x9D006A0C	0x3C19A000  LUI	R25, #hi_addr(?lstr2_CozyFire_main+0)
0x9D006A10	0x0F401992  JAL	_TFT_Write_Text+0
0x9D006A14	0x37390011  ORI	R25, R25, #lo_addr(?lstr2_CozyFire_main+0)
;CozyFire_main.c, 52 :: 		Delay_ms(2500);
0x9D006A18	0x3C1803F9  LUI	R24, 1017
0x9D006A1C	0x371840AA  ORI	R24, R24, 16554
L_main0:
0x9D006A20	0x2718FFFF  ADDIU	R24, R24, -1
0x9D006A24	0x1700FFFE  BNE	R24, R0, L_main0
0x9D006A28	0x70000000  NOP	
;CozyFire_main.c, 55 :: 		TFT_EXT_Image(0, 0, fireplacebg_bmp, 1);
0x9D006A2C	0x341C0001  ORI	R28, R0, 1
0x9D006A30	0x341B1195  ORI	R27, R0, 4501
0x9D006A34	0x0000D00A  MOVZ	R26, R0, R0
0x9D006A38	0x0F4019D4  JAL	_TFT_Ext_Image+0
0x9D006A3C	0x0000C80A  MOVZ	R25, R0, R0
;CozyFire_main.c, 57 :: 		while (1) {
L_main2:
;CozyFire_main.c, 58 :: 		Check_TP();
0x9D006A40	0x0F401A37  JAL	_Check_TP+0
0x9D006A44	0x70000000  NOP	
;CozyFire_main.c, 61 :: 		TFT_EXT_Image(19, 64, animated_fire[current_frame], 1);
0x9D006A48	0x87A20000  LH	R2, 0(SP)
0x9D006A4C	0x00021880  SLL	R3, R2, 2
0x9D006A50	0x3C02A000  LUI	R2, #hi_addr(_animated_fire+0)
0x9D006A54	0x34420040  ORI	R2, R2, #lo_addr(_animated_fire+0)
0x9D006A58	0x00431021  ADDU	R2, R2, R3
0x9D006A5C	0x8C420000  LW	R2, 0(R2)
0x9D006A60	0x341C0001  ORI	R28, R0, 1
0x9D006A64	0x0040D80A  MOVZ	R27, R2, R0
0x9D006A68	0x341A0040  ORI	R26, R0, 64
0x9D006A6C	0x0F4019D4  JAL	_TFT_Ext_Image+0
0x9D006A70	0x34190013  ORI	R25, R0, 19
;CozyFire_main.c, 63 :: 		Delay_ms(25); //Keep the frame rate from going too high
0x9D006A74	0x3C18000A  LUI	R24, 10
0x9D006A78	0x37182C2A  ORI	R24, R24, 11306
L_main4:
0x9D006A7C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D006A80	0x1700FFFE  BNE	R24, R0, L_main4
0x9D006A84	0x70000000  NOP	
;CozyFire_main.c, 66 :: 		current_frame++;
0x9D006A88	0x87A20000  LH	R2, 0(SP)
0x9D006A8C	0x24420001  ADDIU	R2, R2, 1
0x9D006A90	0xA7A20000  SH	R2, 0(SP)
;CozyFire_main.c, 69 :: 		if(current_frame>=frame_range){
0x9D006A94	0x7C021620  SEH	R2, R2
0x9D006A98	0x28420090  SLTI	R2, R2, 144
0x9D006A9C	0x14400002  BNE	R2, R0, L_main6
0x9D006AA0	0x70000000  NOP	
L__main8:
;CozyFire_main.c, 70 :: 		current_frame=0;
0x9D006AA4	0xA7A00000  SH	R0, 0(SP)
;CozyFire_main.c, 71 :: 		}
L_main6:
;CozyFire_main.c, 73 :: 		}
0x9D006AA8	0x0B401A90  J	L_main2
0x9D006AAC	0x70000000  NOP	
;CozyFire_main.c, 75 :: 		}
L_end_main:
L__main_end_loop:
0x9D006AB0	0x0B401AAC  J	L__main_end_loop
0x9D006AB4	0x70000000  NOP	
; end of _main
_Start_TP:
;CozyFire_driver.c, 285 :: 		void Start_TP() {
0x9D0065A8	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D0065AC	0xAFBF0000  SW	RA, 0(SP)
;CozyFire_driver.c, 286 :: 		Init_MCU();
0x9D0065B0	0xAFB90004  SW	R25, 4(SP)
0x9D0065B4	0xAFBA0008  SW	R26, 8(SP)
0x9D0065B8	0xAFBB000C  SW	R27, 12(SP)
0x9D0065BC	0x0F4013AD  JAL	_Init_MCU+0
0x9D0065C0	0xAFBC0010  SW	R28, 16(SP)
;CozyFire_driver.c, 288 :: 		Init_Ext_Mem();
0x9D0065C4	0x0F4013F6  JAL	_Init_Ext_Mem+0
0x9D0065C8	0x70000000  NOP	
;CozyFire_driver.c, 290 :: 		InitializeTouchPanel();
0x9D0065CC	0x0F401429  JAL	CozyFire_driver_InitializeTouchPanel+0
0x9D0065D0	0x70000000  NOP	
;CozyFire_driver.c, 293 :: 		TP_TFT_Set_Calibration_Consts(76, 907, 77, 915);    // Set calibration constants
0x9D0065D4	0x341C0393  ORI	R28, R0, 915
0x9D0065D8	0x341B004D  ORI	R27, R0, 77
0x9D0065DC	0x341A038B  ORI	R26, R0, 907
0x9D0065E0	0x0F4013A6  JAL	_TP_TFT_Set_Calibration_Consts+0
0x9D0065E4	0x3419004C  ORI	R25, R0, 76
;CozyFire_driver.c, 295 :: 		InitializeObjects();
0x9D0065E8	0x0F4012F5  JAL	CozyFire_driver_InitializeObjects+0
0x9D0065EC	0x70000000  NOP	
;CozyFire_driver.c, 296 :: 		display_width = Screen1.Width;
0x9D0065F0	0x94228506  LHU	R2, Offset(_Screen1+2)(GP)
0x9D0065F4	0xA4228510  SH	R2, Offset(_display_width+0)(GP)
;CozyFire_driver.c, 297 :: 		display_height = Screen1.Height;
0x9D0065F8	0x94228508  LHU	R2, Offset(_Screen1+4)(GP)
0x9D0065FC	0xA42282F8  SH	R2, Offset(_display_height+0)(GP)
;CozyFire_driver.c, 298 :: 		DrawScreen(&Screen1);
0x9D006600	0x3C19A000  LUI	R25, #hi_addr(_Screen1+0)
0x9D006604	0x0F4012FD  JAL	_DrawScreen+0
0x9D006608	0x37390504  ORI	R25, R25, #lo_addr(_Screen1+0)
;CozyFire_driver.c, 299 :: 		}
L_end_Start_TP:
0x9D00660C	0x8FBC0010  LW	R28, 16(SP)
0x9D006610	0x8FBB000C  LW	R27, 12(SP)
0x9D006614	0x8FBA0008  LW	R26, 8(SP)
0x9D006618	0x8FB90004  LW	R25, 4(SP)
0x9D00661C	0x8FBF0000  LW	RA, 0(SP)
0x9D006620	0x03E00008  JR	RA
0x9D006624	0x27BD0014  ADDIU	SP, SP, 20
; end of _Start_TP
_Init_MCU:
;CozyFire_driver.c, 252 :: 		void Init_MCU() {
0x9D004EB4	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D004EB8	0xAFBF0000  SW	RA, 0(SP)
;CozyFire_driver.c, 253 :: 		PMMODE = 0;
0x9D004EBC	0xAFB90004  SW	R25, 4(SP)
0x9D004EC0	0xAFBA0008  SW	R26, 8(SP)
0x9D004EC4	0xAFBB000C  SW	R27, 12(SP)
0x9D004EC8	0x3C1EBF80  LUI	R30, 49024
0x9D004ECC	0xAFC07010  SW	R0, 28688(R30)
;CozyFire_driver.c, 254 :: 		PMAEN  = 0;
0x9D004ED0	0x3C1EBF80  LUI	R30, 49024
0x9D004ED4	0xAFC07050  SW	R0, 28752(R30)
;CozyFire_driver.c, 255 :: 		PMCON  = 0;  // WRSP: Write Strobe Polarity bit
0x9D004ED8	0x3C1EBF80  LUI	R30, 49024
0x9D004EDC	0xAFC07000  SW	R0, 28672(R30)
;CozyFire_driver.c, 256 :: 		PMMODEbits.MODE = 2;     // Master 2
0x9D004EE0	0x34030002  ORI	R3, R0, 2
0x9D004EE4	0x3C1EBF80  LUI	R30, 49024
0x9D004EE8	0x97C27010  LHU	R2, 28688(R30)
0x9D004EEC	0x7C624A04  INS	R2, R3, 8, 2
0x9D004EF0	0x3C1EBF80  LUI	R30, 49024
0x9D004EF4	0xA7C27010  SH	R2, 28688(R30)
;CozyFire_driver.c, 257 :: 		PMMODEbits.WAITB = 0;
0x9D004EF8	0x3C1EBF80  LUI	R30, 49024
0x9D004EFC	0x93C27010  LBU	R2, 28688(R30)
0x9D004F00	0x7C023984  INS	R2, R0, 6, 2
0x9D004F04	0x3C1EBF80  LUI	R30, 49024
0x9D004F08	0xA3C27010  SB	R2, 28688(R30)
;CozyFire_driver.c, 258 :: 		PMMODEbits.WAITM = 1;
